"SCHOOL_ID","BUILDING_ID"
11313,13166
10361,17459
10398,21740
10427,15235
10443,11882
10444,16049
10444,21650
10456,16848
10471,16128
10472,12315
10347,21587
10328,19560
10324,16229
10022,17738
10024,12422
10026,15243
10034,12231
10051,11475
10053,19460
10111,12023
10138,19074
10278,16610
10278,20519
10317,17331
10482,11649
10886,15008
10717,20955
10759,19384
10828,11999
10828,22467
10857,18838
10706,14296
10522,16404
10553,12333
10566,21308
10583,19957
10593,16371
10635,17881
10650,18512
10656,18262
11148,20703
11148,15254
11132,16686
11112,19844
11154,18101
11177,20840
11183,18285
11201,21079
11208,18475
11105,11741
11096,19438
11076,17799
10875,15958
10888,13895
10899,15104
10900,15865
10901,12301
10927,22868
10947,11600
11003,22892
11211,22345
11214,22295
11362,21664
11373,17187
11373,23020
11417,12203
11460,13590
11496,13501
11330,18094
11232,15750
11234,15630
11240,14308
11259,11549
11264,20898
11267,16811
11271,19430
11292,18530
10308,14585
10321,20719
10348,16059
10428,15727
10436,18378
10438,17673
10440,14619
10456,23099
10281,15577
10278,15070
10034,16835
10044,16155
10081,19111
10150,13363
10174,12350
10190,13937
10202,11990
10228,18493
10274,20542
10459,11659
10478,15864
10842,13439
10692,14692
10755,13110
10786,12396
10812,22842
10818,12375
10830,17513
10831,21732
10691,19599
10690,12068
10685,14467
10507,15238
10511,21981
10529,15569
10561,12811
10572,22160
10585,19856
10617,12728
10633,12616
10655,13165
10667,23306
10675,19654
10680,19516
11096,29393
11095,29719
11089,26279
11077,29813
11072,24455
11028,33626
11101,33812
11135,24301
11157,32872
11175,25343
11220,30606
11021,25909
11013,34163
11013,29943
10857,33427
10876,33710
10933,29211
10976,26792
10980,27290
11006,29814
10826,26043
11240,33399
11395,34500
11408,27793
11408,32831
11408,32860
11432,24548
11441,31179
11449,32932
11463,23943
11491,31372
11501,33670
11391,28784
11387,30115
11244,31918
11261,23664
11265,33585
11289,27543
11324,26538
11329,33741
11334,31290
11339,31588
11355,27857
11504,33965
10006,24475
10248,32713
10259,26288
10282,25040
10297,31806
10309,24235
10327,31211
10330,29327
10333,33473
10373,23473
10385,27244
10240,23733
10219,26579
10011,24047
10075,26106
10103,31315
10125,27896
10169,31785
10170,34746
10178,26259
10208,25674
10808,28419
10705,30049
10719,34449
10731,24922
10731,24949
10740,24315
10742,25010
10757,34046
10781,31344
10796,30693
10653,24067
10647,34308
10490,25807
10538,27121
10541,27905
10542,31759
10550,33740
10566,26361
10558,32245
10647,25251
10643,26904
10581,25439
10573,32117
10573,27171
10898,10313
11306,3026
10827,5463
10979,874
11140,6964
11261,3415
10320,7939
10829,5547
10580,6910
10830,2070
10213,1056
11176,407
10250,5098
10508,5119
10467,6768
10286,9943
10270,10885
10148,10150
11283,2665
11140,2169
11463,3741
11295,1490
10319,2592
10488,6861
10757,4645
10590,1437
11467,2639
10585,4908
10417,6378
10663,8338
10017,5351
10932,956
10321,5441
11033,6041
10117,5185
10453,3654
10751,4377
10418,2384
10614,10215
10263,4718
10042,2079
11440,9223
10385,1606
10574,2495
11376,9831
10146,7763
10679,9611
10471,6077
10507,5391
10561,8449
11189,3548
10912,281
10045,1723
10590,6337
11009,5647
10568,1406
10871,1654
10461,6451
11204,9049
10945,4595
11289,1754
10242,8008
10581,4947
11463,3390
10396,6142
10367,9121
10146,8012
11015,1476
11163,6639
10274,172
10047,8772
11391,3631
10807,7455
10830,6970
10673,9747
10995,366
10609,7224
10416,1451
11242,9646
11410,9788
10087,9786
10301,3291
11469,1811
10408,4513
10518,10500
11126,3609
10936,9689
11092,5221
10595,8243
11250,8905
10451,4830
10242,2760
10998,2911
10068,4111
10589,1396
11353,4584
10243,9524
10120,3707
10752,8680
10180,4403
10942,1562
11383,4557
10759,9117
11396,6462
11472,4638
10512,10396
11257,192
10789,4226
10808,7916
10955,9883
11421,7968
10095,6855
11135,4130
10642,36
11263,8907
11248,10191
11463,8378
10711,9350
10339,804
10459,6644
11257,5053
10370,8208
10344,5097
10648,3462
11177,6456
10073,10042
11241,4449
11027,3333
10078,10553
10313,2624
10097,6029
11372,3119
10015,10272
10832,10241
10323,310
10033,9160
11035,2645
10568,6407
11083,5915
10109,7771
10235,7940
11404,3217
10456,7728
10094,4217
10619,2691
10266,3247
11153,10302
10957,10437
10271,5528
10929,9162
11315,8582
10442,7822
10199,4489
11334,144
10785,3132
10785,2488
10967,5922
10759,4544
10345,840
10114,3471
11089,5753
10621,8864
10310,8577
11039,373
10720,4872
11088,2142
11181,9141
11287,4573
11132,11725
11113,19401
11074,19463
11066,17598
11157,20868
11178,14295
11200,22808
11218,12028
11062,12949
10858,14385
10883,17013
10888,13924
10914,15488
10914,15491
10961,15412
10975,16136
10988,12297
11003,17437
10834,15227
11373,12574
11384,12858
11390,13141
11391,13470
11394,18178
11404,13081
11404,23339
11408,22594
11443,19558
11474,15956
11474,21517
11483,19453
11484,18743
11364,21336
11351,12250
11245,11801
11251,22066
11254,17707
11256,22915
11271,19166
11291,18675
11292,18453
11300,15916
11301,14333
11311,14886
11497,13086
10818,12357
10009,23237
10247,13954
10283,22617
10293,16523
10301,13161
10317,23184
10322,20772
10328,19530
10379,22098
10381,14110
10409,14183
10235,12900
10027,20919
10036,17830
10119,12756
10125,17235
10145,17180
10154,15425
10185,23320
10219,15966
10803,22443
10623,21805
10653,13698
10655,13185
10662,13786
10663,18698
10664,20979
10772,13074
10790,22768
10801,12317
10621,18206
10448,16188
10457,12716
10457,17104
10507,20843
10514,14193
10524,19708
10585,19874
10535,22022
11030,33520
10965,31184
10910,34458
10898,30523
11036,32824
11069,28707
11069,33157
11095,24641
11147,28609
10864,27933
10857,33449
10856,27638
10724,29730
10735,29792
10761,33954
10764,24851
10776,23654
10779,28924
10782,33619
10792,27881
10795,28972
10808,33017
10719,33436
11169,34238
11337,26427
11337,26436
11343,27822
11382,23926
11404,32905
11449,32935
11461,29363
11462,29383
11497,23467
11497,23859
11328,32305
11315,28788
11311,34660
11191,28433
11191,28438
11244,32105
11260,33700
11265,33573
11269,33086
11500,32384
10719,29100
10002,34208
10199,33795
10266,23576
10269,32195
10307,26067
10313,32744
10325,24630
10327,31216
10360,24973
10360,33896
10362,24808
10366,33648
10199,33754
10197,23490
10195,33874
10031,32736
10066,25117
10087,25182
10094,30417
10116,25775
10117,25895
10141,29372
10190,33416
10408,24830
10711,24121
10646,32533
10647,29059
10654,24049
10672,28668
10676,30002
10679,33992
10689,33991
10693,34463
10616,32397
10582,25390
10581,34608
10427,30568
10451,34380
10466,31427
10475,28291
10480,25766
10480,25963
10481,25962
10568,31631
10566,30976
10531,30200
10527,30673
10486,26612
10705,34209
10721,33696
10823,33592
10833,31160
10850,32822
11250,24082
11388,25274
11444,30687
11494,24740
10695,23842
10688,33794
10665,32733
10067,25333
10104,26721
10197,23502
10307,30715
10351,30724
10372,26633
10549,26404
10124,10281
10483,7039
10073,6526
10417,1378
10913,10155
10638,2590
10857,4085
11163,6632
10915,10240
11088,327
10682,8540
10809,8164
11420,7189
10385,6471
10767,1624
10092,3436
10904,10470
10537,3020
11446,7187
10106,10689
11391,3629
11075,2888
11165,5872
11075,2896
10939,9593
10694,18498
10953,14487
10988,12319
11215,12599
11266,18494
11311,14905
11317,15116
11391,13421
10067,14971
10069,13550
10089,18586
10107,15670
10119,12013
10421,22894
10367,14200
10197,18087
10998,17788
10980,21798
10959,21011
10928,14117
10927,22869
11014,15283
11037,17578
11081,14174
11143,18800
10912,20601
10905,18901
10758,18535
10800,13035
10813,18245
10819,17295
10841,15518
10842,18488
10872,19138
10884,12286
11157,23216
11312,22841
11328,22168
11330,18341
11347,19364
11353,14475
11374,21358
11394,13245
11411,12187
11446,12160
11472,14437
11496,18047
11291,18702
11163,16733
11167,14851
11185,13241
11186,19023
11200,12408
11201,15601
11211,16796
11215,12115
11286,13644
11289,12530
11499,11986
10735,18924
10010,15348
10257,16647
10276,16495
10276,16512
10286,14881
10313,12544
10322,20818
10346,21580
10346,21636
10348,21563
10361,12500
10249,16294
10035,17035
10040,22377
10057,17641
10058,14038
10071,13935
10097,16052
10110,22489
10130,21842
10156,15315
10158,15540
10373,17719
10719,18881
10607,16657
10613,17392
10617,23095
10628,17615
10637,12933
10655,13375
10690,16936
10691,18849
10574,13049
10568,11496
10565,21924
10383,13815
10418,22640
10443,11798
10465,11775
10541,17263
10539,14204
10518,20902
10502,17147
10479,19640
10987,25610
10993,32285
11036,32794
11037,27731
11050,28925
11076,28309
11076,28741
11078,31471
10970,34410
10955,25273
10857,30071
10859,26066
10888,30077
10929,33539
10934,33763
10953,29698
10849,28271
11327,23628
11327,23634
11348,33947
11376,30290
11404,33029
11432,29468
11463,28654
11484,24666
11282,28033
11271,24912
11123,28225
11147,28625
11184,32480
11199,34147
11215,28162
11244,31928
11251,32417
11261,28632
11266,28559
11269,33090
10304,33313
10367,24393
10380,33529
10408,29184
10440,33912
10453,23890
10263,30062
10089,23912
10096,32597
10104,26740
10158,26798
10169,31763
10169,31780
10169,31984
10508,25496
10517,25218
10840,25526
10723,24940
10735,29787
10748,33454
10770,23492
10774,23846
10797,26004
10712,30647
10526,33656
10560,33221
10605,32368
10617,28199
10628,24065
10628,28183
10684,34040
11293,3547
11217,7051
10277,6080
10896,11
10344,5099
10338,5829
10493,1120
10213,6074
10271,504
10895,5158
10322,436
10954,9288
10071,8995
11331,2365
10971,2891
10650,8630
10242,2829
10495,10766
10534,2278
11140,7016
10893,6521
11269,8226
10180,8930
10700,4411
10555,11423
10260,2331
10912,10154
11268,6450
10024,3112
10978,1577
11150,2950
10671,8591
10264,8035
11272,8078
11158,3051
10967,10990
11157,7413
10242,8006
10541,2465
11245,2616
10285,11385
10848,5483
10083,8178
10866,1594
10899,6487
10968,5995
11073,11261
11026,1104
10435,5374
10741,9627
11227,2863
11373,7286
11167,9303
10789,4230
10663,3965
11049,9578
10655,3250
10793,7460
10857,4750
10073,1533
10845,8985
10909,6238
10310,8572
10147,1951
10856,7139
11015,6595
10014,7447
11461,9118
11388,9863
11356,3942
10012,10304
10545,3392
10545,8377
11389,7791
11137,4277
11181,4259
10603,1259
10957,10518
10581,4931
10516,4836
10714,4420
10101,6066
10394,11127
11389,8278
10634,2987
10418,7264
10893,6508
10197,8214
10068,4119
11257,5048
10445,11151
11407,3734
10965,11037
10966,1017
10901,2531
10267,8554
11459,4455
10265,8599
10431,1557
10593,1342
10934,9430
10698,4065
10909,11280
10895,10106
11341,7553
10902,1189
11389,8589
11303,8484
10251,11213
10698,4063
11172,11388
10579,1265
11349,1650
10905,9024
11007,533
11038,6609
11381,624
11326,9438
11150,7120
10841,5516
10606,6681
10265,8462
10095,2163
11115,1095
11317,5269
10899,10192
11197,4699
10717,5476
10707,9866
10292,5372
11435,7376
10862,7490
10180,4437
10542,6390
10218,5973
11340,402
10289,10366
10117,5215
10466,1160
10507,5364
10529,10654
10908,203
10432,330
10842,3602
10125,2439
10619,7645
10814,2852
10067,4911
10119,6980
10709,11284
11135,4132
10623,1578
11126,8476
11374,582
11119,19062
11081,14534
11070,17580
11005,12106
10997,11851
10938,19039
11147,18229
11151,19612
11163,16708
11183,13123
11200,20908
11220,15413
11220,20743
11245,12077
10884,22580
10743,14002
10778,13052
10785,22837
10792,23220
10801,12415
10812,12314
10819,17754
10830,17516
10861,21436
10725,13645
11245,12533
11374,21070
11381,15585
11391,13394
11411,17073
11415,13967
11419,12212
11450,22545
11477,21821
11487,19421
11373,22525
11257,20529
11283,17400
11286,13647
11289,12004
11305,14351
11310,16335
11317,16668
11318,13130
11330,18338
11341,16744
11356,13201
11504,14471
10154,15302
10161,17151
10191,13898
10203,16954
10233,17436
10248,12388
10265,13434
10270,21350
10289,15856
10333,14008
10337,12097
10145,17152
10046,12855
10056,15155
10059,12471
10063,12517
10068,13910
10095,12061
10098,21576
10099,16031
10099,20518
10100,21607
10102,20512
10351,15592
10545,18220
10583,14921
10588,11932
10589,16337
10593,16401
10595,23077
10612,12270
10621,13785
10640,21776
10665,22866
10688,14411
10361,17445
10371,21455
10382,18693
10458,19078
10483,11971
10489,14784
10513,19089
10507,20836
10506,16671
10504,13186
10499,12909
10497,11632
10489,14799
10934,33753
10900,32387
10894,25588
10881,33455
10944,24445
10955,33843
10987,25639
10995,30472
11031,33759
10875,26614
10861,26506
10857,34288
10757,34003
10759,29679
10778,28484
10792,27891
10797,32695
10827,26047
10831,26874
10841,26031
10851,32797
10748,24238
11033,26667
11076,23771
11307,23616
11323,24964
11331,32634
11334,31274
11378,34358
11395,25250
11431,27462
11474,26622
11481,29785
11487,24914
11264,30672
11253,34514
11100,28624
11111,24212
11122,28981
11194,27777
11239,26304
11241,23409
11494,24682
10742,29853
10001,33571
10194,23950
10205,24525
10273,26505
10281,26118
10289,26523
10292,31535
10304,33258
10190,30241
10190,29098
10002,30035
10033,33348
10076,26430
10079,26793
10083,23461
10097,31310
10099,26715
10111,28091
10153,26531
10328,25276
10739,24723
10587,28004
10658,23712
10669,28699
10671,23528
10686,24782
10711,29007
10715,24831
10737,25136
10586,25871
10573,31833
10573,31829
10334,24449
10362,29382
10430,25818
10461,31616
10462,31870
10469,26832
10470,27370
10479,25089
10480,25942
10507,30684
11115,26861
11114,26751
11135,24321
11137,33565
11140,27496
11151,29116
11151,34217
11151,34307
11085,27223
10877,32194
10921,28431
10922,28696
10933,24862
10951,32215
10954,24621
10986,25657
11005,28154
11013,25079
10864,27947
11154,23532
11154,23554
11376,30426
11398,32643
11438,32307
11459,24700
11461,29338
11462,29385
11476,34334
11476,34509
11495,23855
11364,30617
11341,27542
11175,34423
11186,33317
11192,28197
11244,31932
11245,28113
11277,24689
11302,33395
11503,26947
10198,29183
10204,33006
10204,33009
10206,23642
10210,25606
10279,34445
10280,30264
10297,31692
10301,23533
10303,26973
10384,32567
10017,30528
10026,27248
10041,28646
10045,32395
10058,24987
10083,28642
10148,27418
10169,31967
10169,31986
10169,32086
10430,25889
10856,27633
10694,23973
10748,24269
10751,29460
10754,34166
10762,33544
10808,23459
10837,25955
10840,25608
10846,34021
10692,30155
10681,33929
10480,25960
10489,30370
10497,32282
10556,30471
10574,33000
10586,25850
10662,29266
10660,28170
10652,28396
10618,25737
10895,264
10278,1531
10349,10607
10377,9711
10101,6086
10957,10451
10365,9241
10796,10386
10110,2084
10017,389
10213,6089
10606,312
10960,10513
10995,10270
10076,10858
10690,7063
10036,8730
10936,4637
10219,5967
10758,3759
11012,4825
11472,4561
10042,7567
10426,5065
11084,10981
10378,9713
10408,4506
11293,8548
10645,2548
11208,8622
10175,3672
10653,3896
11105,6779
10299,10576
10827,418
11232,10819
10193,7384
10706,9340
10181,9858
10257,290
10995,371
10454,741
10663,8861
10912,5290
10268,6582
10174,7951
11159,3525
10638,2544
11479,4546
10971,7871
10759,4551
10898,10355
10810,7610
10486,5950
11140,2165
11071,2573
11408,2335
10373,8133
11196,5732
11263,8929
11105,6743
11334,6098
10335,3578
11172,1369
11484,8926
11355,1640
11312,2509
11105,1711
10428,727
11108,5730
11286,3819
10883,7625
10042,2146
10307,500
10828,7044
10483,2111
11047,8821
11057,12520
11054,14159
11038,16557
11076,23255
11105,22283
11112,19804
11123,11897
11153,22146
11157,12330
11026,16219
11019,23281
10864,20964
10898,15198
10904,15391
10914,20740
10941,15242
10941,20923
10957,20742
10966,16024
10967,21453
11013,14568
10863,12562
11162,15906
11349,16589
11351,16990
11351,16994
11362,21686
11376,14760
11415,19212
11422,13415
11450,12594
11487,14496
11496,18455
11332,19549
11289,22985
11164,22670
11190,17483
11218,11982
11229,22362
11232,21273
11245,12532
11261,13281
11266,13466
11287,14645
11499,12730
10860,14298
10313,17504
10322,20830
10362,14401
10362,19348
10393,15194
10235,23149
10016,16753
10016,22485
10042,22455
10063,17457
10070,17962
10107,15623
10151,22693
10159,15182
10171,15107
10171,16470
10828,22453
10691,14658
10709,21751
10710,13835
10712,15346
10772,18438
10798,14533
10802,20858
10813,13253
10664,15467
10477,20673
10518,22770
10553,17253
10565,16336
10577,21692
10662,18697
10660,23032
10601,13492
10596,17684
10871,11710
10877,16552
10914,15504
10926,22945
10927,17377
10932,21519
10959,21008
10961,20800
10981,22879
11012,19738
10865,21428
10724,19416
10742,19733
10786,12768
10786,23190
10793,22783
10842,13398
10842,18469
10724,14830
11059,18180
11330,18095
11348,14634
11395,18848
11429,20488
11432,19409
11318,13106
11295,15045
11100,18003
11123,22287
11150,23335
11169,14654
11172,21925
11219,22112
11272,17973
10034,17105
10160,19527
10166,19751
10178,21239
10180,13869
10192,12072
10221,12741
10243,19424
10265,13433
10267,18339
10035,22675
10066,18843
10068,18829
10068,18851
10110,17507
10120,18370
10124,15172
10136,14527
10721,19165
10655,13181
10664,20869
10671,18348
10684,19354
10687,14474
10694,18621
10719,19659
10579,20692
10308,19526
10326,21700
10334,19051
10352,17257
10361,18170
10367,19096
10372,15988
10420,22685
10429,15709
10465,16706
10565,21943
11034,24582
11022,25974
10998,28366
10985,25953
10974,25607
11069,28974
11078,26880
11096,24551
11112,30269
11117,23734
10741,24982
10755,23735
10764,34072
10767,27301
10804,23428
10855,30268
10902,26883
10906,29135
10910,34517
11313,28207
11376,30427
11376,30434
11383,29934
11410,30315
11438,32308
11452,33241
11472,34066
11487,24947
11500,27437
11306,28450
11304,33736
11159,28837
11196,26322
11235,34556
11243,32144
11258,23940
11271,33852
11288,32163
11290,31640
11298,28469
10002,34469
10159,26503
10169,32088
10170,34731
10251,31347
10254,24447
10292,31598
10150,23780
10148,27427
10008,29311
10066,29089
10068,34492
10072,33500
10078,26049
10082,34732
10097,26675
10109,32419
10119,28116
10122,32901
10318,30611
10671,23841
10672,28983
10674,34233
10675,24244
10692,34213
10697,30104
10713,26021
10647,25163
10370,33062
10373,23673
10381,33339
10398,31580
10438,27493
10450,30193
10582,25437
10566,31082
10550,24837
10529,26116
10522,31626
10451,30199
10734,11327
11299,5945
10814,2842
10866,11346
10024,3127
