"SCHOOL_ID","BUILDING_ID"
10129,2721
10136,43354
10109,3476
10104,20978
10119,4539
10001,24047
10013,22473
11431,7379
11419,8359
11487,34406
11501,42594
11499,3589
11477,9186
11400,14318
11395,32311
11402,14728
11376,25135
11389,1707
11383,22141
10968,18920
11013,24504
10995,28532
11072,44568
10218,19317
10145,7565
10265,970
10265,2023
10183,15285
10170,34091
10248,27051
10158,40966
10151,45100
10223,45060
10265,908
10263,35136
10277,21185
10196,43451
10194,22699
11192,14855
11181,17536
11164,7139
11099,801
11152,5321
11356,42304
11318,43890
11325,27563
11324,8948
11348,22205
11279,44793
11267,3818
11268,29549
11250,30564
10478,10035
10441,31593
10449,37297
10518,26586
10601,26301
10596,2000
10614,7998
10631,13957
10627,13655
10627,13727
10589,29193
10654,13563
10566,18116
10673,31504
10671,268
10815,45157
10731,34441
10715,23165
10712,36424
10769,43954
10757,22456
10689,22221
10310,5481
10343,40090
10402,27449
10397,39315
10365,23691
10912,8027
10920,16366
10903,36728
10917,14639
10835,40278
10830,4827
10888,32378
10888,32441
10898,8700
10928,14542
10926,15761
10845,34987
10848,27798
10866,9355
10881,32168
10875,19480
10876,34267
10971,44714
11095,34006
11076,43532
11025,22921
10100,20902
10042,1147
10068,32252
10078,37214
10116,42144
10109,3447
10112,20345
10035,11055
10022,27228
10124,28566
11390,2769
11489,34481
11444,27295
11444,27374
11454,5935
11451,15618
11421,13715
11414,9014
11410,32930
11481,43378
11474,19500
11465,45285
11477,9212
11455,30404
11391,6107
11408,10957
11402,14691
11402,14772
10314,28889
10385,28133
10393,11983
10319,15692
10404,17586
10405,21706
10406,23606
10411,41423
10343,40067
10287,28725
11250,30563
11239,18582
11357,14414
11362,38630
11365,33524
11373,11686
11317,7856
11259,11418
11269,15043
11293,6804
11310,29251
10199,23206
10150,43478
10148,9696
10215,18797
10265,981
10265,2008
10222,7250
10169,29988
10175,42813
11140,3595
11143,33731
11178,35503
11097,6039
11112,31911
11212,1396
11176,27891
10707,31709
10708,35878
10705,31623
10706,34878
10698,30806
10710,30596
10711,30499
10814,6343
10819,27768
10823,44506
10804,27840
10731,34510
10737,31393
10755,43847
10754,22204
10764,25863
10791,26707
10778,27264
10537,14908
10538,29519
10422,28373
10430,41489
10413,41433
10503,8985
10449,37269
10451,25498
10439,885
10687,22532
10680,24687
10681,24743
10612,7021
10623,9095
10626,7786
10605,9659
10633,14020
10650,13052
10560,43494
10592,2226
10574,44240
10135,22035
10124,28585
10057,16075
10052,28087
10013,22488
10020,28602
10085,26277
10068,32321
10070,35691
10073,11239
10119,4529
10111,3872
10878,7372
10868,36023
10872,33815
10884,12766
10888,32456
10912,7983
10903,36967
10858,35636
10850,45303
10860,34754
10860,34775
10940,22394
10947,30254
10971,44655
10971,44713
10966,19153
10979,9532
11003,45230
10999,44764
11018,42286
11026,38639
11066,13904
11070,13828
11071,15534
11092,41452
10964,38729
10439,883
10432,39131
10444,20608
10540,23769
10536,35511
10544,30154
10475,44692
10486,19360
10517,25315
10528,29486
10503,9026
10493,40262
10470,20537
10469,9942
11279,44773
11277,34732
11328,12317
11269,15040
11269,15063
11269,15069
11258,5621
11268,29517
11438,12271
11444,28852
11450,11729
11461,23426
11462,23430
11466,43578
11487,34408
11502,39147
11407,15891
11388,31685
11382,5587
10297,30150
10284,37023
10370,43763
10372,19620
10361,17183
10310,5482
10304,15873
10327,19580
10321,36545
10322,36496
10769,43930
10815,45160
10698,30761
10695,5666
10711,30434
10791,26706
10751,34367
10754,22176
10758,26193
10756,4216
10148,9683
10192,4736
10221,2713
10229,9280
10268,7807
10262,25568
11160,19214
11165,8762
11223,15362
11129,22278
11126,6277
11122,14509
11214,35958
10929,14626
10922,16406
10923,13345
10914,36999
10874,19441
10885,19731
10950,27637
10836,7029
10855,30900
10589,29192
10580,2465
10592,2223
10604,11013
10596,1895
10596,2095
10685,22109
10613,8316
10553,26622
10555,30198
10647,31121
10661,16127
10653,13504
10668,13298
10659,16473
10102,20986
10008,43288
10128,18664
10042,1079
10042,1182
10049,15193
10074,40061
10100,20893
10100,20901
10092,16453
10086,39144
10022,27233
10034,7591
10023,42734
10023,43223
10039,43128
10102,20989
10102,20997
10119,4534
10013,22477
10005,41224
10011,16386
10097,20691
10097,20749
10098,20698
10072,24298
10078,37205
10070,35718
10146,14851
10251,40244
10169,29612
10234,44981
10237,12539
10211,41337
11267,3827
11267,3857
11266,890
11371,44176
11372,44224
11366,14446
11347,25992
11311,32716
11295,11396
11315,246
11275,26003
11292,5392
10975,40416
10964,38769
11018,42289
11019,44844
11037,11871
11046,44404
11048,42398
11095,33924
11083,21831
11089,18566
10980,7789
11066,13915
10548,30200
10542,30230
10465,7108
10752,5294
10690,4023
10700,30657
10815,45140
10804,27848
10816,45146
10825,44447
10814,6389
10789,24261
10797,27334
10794,715
10733,22578
10719,32021
11391,5759
11439,23347
11440,23665
11457,34622
11410,33277
11410,33281
11505,10552
10363,26499
10357,27483
10358,34746
10370,43787
10377,31542
10349,37601
10352,26440
10655,1335
10656,16383
10652,12983
10573,29556
10583,33554
10599,2421
10613,8292
10622,1316
10624,15029
10553,26663
11107,30984
11216,3495
10857,32043
10848,27796
10845,35001
10847,22345
10880,35602
10881,32164
10872,34251
10867,31260
10868,36056
10925,17629
10907,40666
10907,40680
10830,4950
10831,40542
10837,41182
10839,41266
10842,54
10833,8518
10888,32363
10890,41114
10900,8830
10940,22393
10940,22398
10954,33848
10931,31441
10860,34760
10872,33814
10883,10665
10917,14635
10911,9591
10911,9699
10832,36105
10838,9596
11487,34346
11466,43558
11391,6096
11460,5107
11449,14888
11274,23836
11282,45237
11362,38624
11315,20
11315,22
10079,38647
10111,4091
10024,27154
10029,28629
10080,39095
10206,401
10260,14421
10261,8205
10257,8095
10243,34374
10264,35821
10275,21114
10169,29589
10169,29616
10172,26674
10166,25473
10192,4742
10185,12935
10182,31548
10183,15290
10769,43921
10699,35756
10705,31622
10810,45320
11006,44509
10971,44669
10976,38728
11029,31343
11022,42160
11080,43257
11090,41393
10418,10716
10489,25137
10549,17917
10520,41930
10518,26609
11192,14862
11103,25724
11103,25806
11139,35962
11126,6178
10358,34733
10313,4712
10313,4813
10314,28843
10316,28751
10557,25702
10583,33556
10583,33557
10682,6759
10628,16037
10619,13830
10596,1905
10596,1865
10602,11583
10587,7678
10592,2227
10585,33552
10572,27591
10631,13952
10623,9111
10639,14960
10647,31075
10672,13591
11062,13732
11004,18984
11039,28538
11028,44266
10993,27562
11315,257
11329,23010
11259,11420
11262,2763
11271,34425
11265,23927
11309,26181
11252,27953
11365,33506
11355,7097
11356,42331
11373,11643
10838,9583
10845,35029
10852,36322
10950,27620
10945,33807
10956,31741
10933,24375
10905,22641
10913,7960
10872,34250
10888,32412
11474,19493
11418,8311
11499,3588
11410,32888
11411,28438
11395,32264
10807,44141
10807,44142
10770,43947
10771,24225
10767,27667
10783,43442
10764,25847
10759,25800
10719,32020
10711,30437
10701,39251
10690,4053
10691,35043
10739,35657
10744,24008
10793,26964
10792,26758
10801,27082
10014,27360
10111,4020
10066,34968
10066,35092
10024,44100
10194,22681
10192,4733
10196,43468
10265,1938
10278,21212
10206,475
10207,42991
10212,34959
10169,29624
10174,26704
10171,7841
10148,9679
10154,36395
10142,35966
10222,7256
10406,23637
10503,9032
10497,27542
10448,40273
10435,28277
10464,28783
10456,3772
10529,38069
10481,41179
10549,17678
11187,8412
11140,3668
11153,27481
11154,1789
11222,28218
11231,20288
11187,8375
11140,3527
11140,3667
11175,24845
10013,22486
10039,43046
10054,8064
10057,16116
10068,32271
10074,40055
11371,44161
11371,44169
11364,36288
11279,44774
11339,27878
11350,22969
11237,19514
11271,34357
11301,30680
11305,35514
10671,259
10680,24685
10572,27570
10553,26647
10561,43554
11061,3116
11085,28945
11018,42285
11034,33893
11024,24601
11043,42563
10794,716
10764,25868
10753,23023
10783,43432
10783,43443
10769,43953
10777,23643
10698,30747
10887,19697
10956,31740
10953,31959
10946,33744
10830,4826
10859,37223
10878,7331
10879,25909
10868,36061
10864,27321
10937,24634
11408,7520
11402,14698
11426,3832
11450,11656
11475,9855
11477,9173
11464,45347
11467,45342
11469,3454
11385,36207
11500,9585
11494,35482
11506,18946
10438,2855
10416,29068
10424,45087
10428,18630
10495,18695
10504,1260
10489,24971
10456,3742
10455,18709
10467,7543
10530,25301
10206,324
10206,377
10219,19302
10278,21204
10246,8304
10323,8763
10396,38768
10295,23451
10361,17198
10363,26490
10363,26487
10405,21850
10402,27435
10322,36598
10330,44521
10331,28545
10346,20449
10393,11965
10295,23455
10280,35150
10291,30646
10937,24589
10899,8151
10940,22401
10854,31859
10855,30901
11295,11364
11311,32669
11311,32745
11286,5220
11328,12287
11315,33
11330,94
11355,7190
11257,21276
11333,24409
11241,34929
11160,19205
11165,8771
11178,35467
11103,25751
10075,38128
10067,33505
10109,3515
10110,4828
10123,15229
10135,21941
10097,20705
10052,28084
10009,28831
10023,42739
10023,42800
10032,42418
10765,26150
10756,4182
10820,23068
10782,44369
10773,26240
10718,31761
10717,26559
10745,24099
10688,23381
10685,22119
10670,12946
10659,16479
10608,11639
10605,9750
10603,7722
10599,2340
10595,1494
10596,1983
10581,33535
10638,15504
10633,14018
10634,13623
10619,13829
11058,13787
10990,19706
10988,45067
10979,9508
10965,21910
11089,18570
10251,40246
10259,18377
10197,43928
10224,44066
10224,44075
10220,19324
10145,7582
10146,14847
10262,25522
11500,9563
11492,33915
11441,9255
11420,28459
11432,34301
11391,5774
11393,9434
11465,45271
10542,30228
10444,20603
10444,20729
10450,25535
10456,3723
10462,29572
10465,7235
10507,28059
10486,19359
10476,864
10490,41481
10474,11533
10544,30129
10545,480
10520,41932
10504,1485
10512,28311
10440,24459
10451,25540
10462,29561
10463,23744
10454,18696
10619,13856
10612,7125
10628,16026
10629,13635
10668,13296
10552,23530
10557,25688
10682,5796
10646,7635
10643,40793
10610,26897
11253,32279
11238,13674
11315,21
11311,32734
11349,12458
11341,3173
10280,31192
10323,8734
10325,33822
10359,42634
10357,27540
10372,19629
10402,27450
10404,17577
10388,27475
10385,28129
10307,37378
10313,4899
10304,15850
10355,34073
10859,37273
10856,43215
10848,27868
10927,15733
10928,14597
10834,11930
10948,40907
10901,45010
10745,24091
10756,4224
10748,32353
10715,23157
10720,31774
10720,31811
10711,30441
10712,36469
10819,27859
10823,44507
10808,43022
11222,28232
11164,7063
11148,27917
11142,38131
11145,24335
10069,870
10069,887
10073,11124
10071,32413
10091,34720
10094,35887
11485,13205
11472,22060
11395,32238
11404,6409
11399,38931
11399,38940
11410,33163
11414,8993
11487,34413
11455,30405
11460,5333
11444,28848
11435,44114
11089,18571
11084,21783
10993,27582
11010,30827
11030,24359
10222,7237
10250,11444
10243,34430
10198,24398
10192,4824
10275,21235
10278,21415
10211,41342
10204,6538
10250,11343
10257,8085
11186,14621
11159,924
11103,25715
11098,42007
11202,14493
11341,3265
11311,32735
11311,32747
11313,2528
11253,32299
11247,17132
11330,155
11331,7657
11275,26021
11356,42333
11358,38143
11370,14249
11256,8262
11259,11331
11268,29503
10470,20547
10482,27603
10546,26832
10442,697
10518,26573
10512,28302
10500,28348
10593,29032
10619,13890
10687,22506
10581,33529
10578,33504
10812,44957
10729,32018
10737,31314
10734,12061
10695,6104
10693,31129
10693,31150
10693,31156
10720,31778
10715,23172
10727,22745
10756,4211
10764,25861
10370,43818
10288,19823
10322,36596
10303,38881
10394,40464
10408,23322
10378,31474
10903,36858
10910,32156
10923,13344
10900,8825
10883,10735
10848,27795
10948,40909
10874,19433
10870,42479
10834,11972
10836,7166
11022,42163
11023,13533
10979,9484
11008,37559
10971,44715
10972,25955
10041,493
10058,25364
10046,13018
10059,15715
10074,40093
10036,15422
10127,18650
10007,26913
11438,12208
11481,43352
11414,9010
11402,14696
11407,15887
11385,36208
11389,1578
11457,34685
11446,28403
11452,13132
11487,34401
11492,33905
11393,9331
11380,12880
11406,40572
11410,32873
10388,27474
10297,30125
10355,34033
10343,40069
10343,40070
10371,21913
10395,40466
10404,17594
10303,38875
10313,4766
11264,28669
11249,25348
11342,3021
11311,32732
11305,35517
11290,30172
11279,44772
11285,28342
10147,14272
10157,42671
10205,23531
10172,26393
10228,6029
10190,32130
10279,35177
10272,34168
11213,1138
11197,31599
11126,6182
11132,9605
11110,21668
11111,33641
11111,33706
11181,17547
11159,963
11169,31630
11168,12179
11166,23788
10762,5443
10764,25888
10698,30669
10690,4060
10708,35879
10808,43025
10809,42980
10723,31923
10790,26739
10799,43242
10773,42898
10502,7709
10487,35933
10466,9978
10413,41414
10422,28381
10525,34138
10515,25317
10524,25248
10443,2933
10438,2861
10589,29107
10559,30368
10609,14410
10603,7754
10686,22946
10670,12934
10671,271
10679,22245
10680,24688
10682,6981
10675,31372
10613,8319
10007,26922
10007,27971
10006,44495
10031,14230
10043,43980
10129,2825
10123,15216
10842,114
10834,11970
10921,13760
10907,40613
10937,24587
10939,24648
10878,7341
10881,32200
10976,38713
11060,15780
11073,41081
11004,18981
11007,37097
10978,9422
10964,38798
11088,35991
11088,36040
11019,44851
11031,23228
10989,45385
10990,19700
10983,42152
10433,26810
10449,37251
10440,24492
10496,43775
10498,30338
10514,23685
10487,35934
10543,29532
11270,28238
11300,19539
11315,116
11320,42302
11406,40686
11407,15893
11435,44060
11430,23833
11449,14899
11380,12951
11388,31699
11492,33851
11505,10549
10313,4897
10301,1355
10301,1549
10349,37619
10393,12017
10323,8753
10325,33885
10369,14118
10363,26486
10707,31663
10705,31638
10693,31138
10747,34327
10760,26036
10758,26243
10792,26747
10795,14511
10817,36021
10813,6361
10275,21152
10175,42822
10205,23534
10207,42992
10212,34955
10192,4738
10221,2497
10257,7872
10243,34375
10261,8211
11205,44451
11200,27149
11197,31512
11211,3362
11140,3670
11230,20319
11187,8223
10885,19771
10829,37143
10935,24558
10858,35632
10941,28012
10622,1313
10620,8198
10620,8393
10602,11584
10605,9650
10608,11660
10582,33549
10677,39022
10679,22244
10684,22115
10651,14746
10645,15776
10660,14787
10660,14822
10663,13389
10119,4922
10058,25381
10058,25382
10016,1019
10016,3346
10001,24041
10002,34988
10065,15526
10021,26102
10002,35009
10095,1030
10134,21967
10257,8111
10180,30495
10237,7464
10219,19371
11331,7656
11331,7658
11314,7898
11274,23839
11345,40427
11238,13675
11236,18019
11270,28231
11267,3746
11267,3862
11083,21647
11083,21829
10978,9074
11024,24599
11021,42170
11062,13766
11046,44386
10501,28352
10456,3683
10470,20553
10435,28242
10442,732
10551,23491
10715,23138
10718,31743
10766,25933
10804,27770
10809,42962
10763,24068
10764,25839
10750,4520
10751,34333
10751,34384
10756,4223
10787,611
11505,10409
11432,34233
11469,4032
11408,10752
11410,32874
11400,14314
11393,9336
11374,38449
10393,11991
10377,31533
10309,31028
10313,4901
10352,26436
10338,40000
10320,43050
10405,22000
10291,30684
10663,13407
10654,13441
10653,13483
10595,2070
10596,1918
10605,9637
10605,9663
10599,2344
10624,15020
10553,26619
10674,31289
11111,33655
11140,3525
11202,14558
11190,15782
11190,15800
11193,15091
11126,6191
11129,22284
10907,40609
10910,32147
10905,22644
10859,37233
10849,44026
10844,42040
10932,19270
10933,24379
10930,30303
10926,15745
10900,8908
10893,8157
10945,33764
10955,31900
10830,4574
10832,36103
10903,36726
11431,7377
11420,28358
11383,22089
11388,31686
11410,33226
11406,40624
11408,11000
11265,23914
11317,7883
11291,13375
11275,26022
11311,32733
11297,28586
11236,18055
11250,30561
11363,25252
11360,40145
11361,38139
10133,21942
10042,1044
10042,1085
10082,30821
10035,11071
10257,8092
10260,14115
10260,14425
10243,34534
10161,7713
10269,9027
10265,1874
10234,44991
10172,26428
10174,26427
10169,29595
10800,27070
10801,27181
10793,26993
10709,39273
10691,35050
10699,35759
10748,32224
10759,25736
10754,22181
10752,5061
10762,5434
10808,43024
11010,30828
10979,9489
10990,19702
11057,15815
10978,9424
11027,42392
10544,30156
10471,20517
10506,9473
10451,25541
10444,20720
10532,41586
10520,41926
10478,10075
11148,27882
11192,14859
11213,1062
11197,31478
11227,770
10371,22042
10360,42625
10404,17582
10347,20390
10340,39989
10323,8810
10323,8812
10617,2696
10664,28806
10654,13580
10655,1257
10657,17180
10610,26894
10584,33563
10552,23494
10555,30184
10660,14813
10670,13151
10682,5792
10612,7023
10584,33569
10578,33518
10602,11621
11024,24683
11007,37095
11045,44388
11045,44397
11055,15585
10960,37208
10964,38796
10980,7787
11354,24422
11328,12240
11329,23017
11347,25997
11347,25998
11340,26934
11236,18037
11239,18586
11305,35433
11310,29428
10848,27788
10846,22332
10893,8150
10926,15742
10936,24503
10939,24676
10909,39396
10914,37044
10954,33839
10941,27992
11411,28435
11444,27294
11442,34206
11454,5860
11506,18940
11503,38849
10819,27858
10721,33751
10697,35236
10692,35196
10763,23952
10763,24060
10119,4527
10119,4777
10041,577
10041,6386
10011,16393
10156,36403
10206,321
10218,19316
10204,6528
10249,7769
10241,17328
10165,25425
10276,21239
10235,42766
10235,42767
10224,44124
10325,33821
10329,44532
10282,34064
10299,37309
10301,1550
10383,16068
10359,42642
10363,26496
10365,23715
10369,14177
10400,9303
10475,44697
10481,42211
10474,11532
10462,29565
10413,41412
10537,14917
10528,29533
10504,1343
10441,31607
11154,1696
11112,31877
11212,1312
11165,8766
11186,14618
11181,17548
11117,43669
11219,9179
11232,18185
11234,19805
11165,8800
11103,25725
11114,41027
11197,31465
10002,35006
10110,4641
10049,15212
10073,11224
10074,39642
10066,34970
10068,32274
10070,35713
11319,44625
11270,28237
11273,25333
11292,5406
11241,34933
11253,32276
10646,7702
10633,14035
10553,26671
10661,16126
10658,17248
10665,13180
10668,13248
10608,11606
10596,1999
11073,41080
11073,41127
11074,43346
